,Crop,N,P,K,pH,temp,climate
0,Rice,80,42,12,15.5,8,1
1,Rice,78,45,45,14.5,12,1
2,Rice,65,23,46,12.5,15,1
3,Rice,78,45,47,20.5,14,1
4,Rice,45,65,47,14.5,11,1
6,Rice,89,15,46,14.5,12,1
7,Rice,72,44,41,25.5,11,1
8,Rice,41,89,43,10.5,22,1
9,Rice,78,24,41,8.1,10,1
10,Rice,85,25,47,5.6,5,1
11,Rice,45,41,45,5.4,3,1
12,Rice,77,36,42,5.3,6,1
13,Rice,45,35,44,5.4,9,1
14,Rice,89,45,46,5.7,7,1
15,Rice,84,42,44,5.4,8,1
16,Rice,86,41,42,5.3,14,1
17,Rice,83,49,44,5.1,15,1
18,Rice,82,48,47,5.7,16,1
19,Rice,81,42,43,6.5,14,1
20,Rice,87,41,31,8.0,12,1
21,Wheat,100,40,0,5.5,8,1
22,Wheat,102,41,1,5.2,9,1
23,Wheat,101,40,2,5.5,7,1
24,Wheat,105,43,0,5.8,10,1
25,Wheat,104,44,3,5.6,7,1
26,Wheat,103,42,4,5.4,10,1
27,Wheat,104,41,0,5.9,9,1
28,Wheat,105,45,1,6,14,1
29,Wheat,102,42,5,5.7,18,1
30,Wheat,103,43,1,5.2,19,1
31,Wheat,106,41,3,6.2,15,1
32,Wheat,105,44,2,5.8,13,1
33,Wheat,100,43,4,5.9,12,1
34,Wheat,104,42,1,5.4,17,1
35,Wheat,100,40,3,5.1,16,1
36,Wheat,102,46,2,5.8,13,1
37,Wheat,101,45,5,6.2,10,1
38,Wheat,106,44,1,6.4,11,1
39,Wheat,100,43,2,5.8,15,1
40,Wheat,101,42,3,6.1,17,1
41,Jowar(Sorghum),80,40,40,5.5,30,1
42,Jowar(Sorghum),81,45,66,5.9,31,1
43,Jowar(Sorghum),89,43,54,5.1,33,1
44,Jowar(Sorghum),76,34,40,5.3,34,1
45,Jowar(Sorghum),90,49,47,5.3,35,1
46,Jowar(Sorghum),82,56,39,5.0,32,1
47,Jowar(Sorghum),77,49,50,5.4,33,1
48,Jowar(Sorghum),76,44,54,5.0,38,1
49,Jowar(Sorghum),80,40,40,5.5,39,1
50,Jowar(Sorghum),88,48,46,6.0,30,1
51,Jowar(Sorghum),85,49,42,5.5,28,1
52,Jowar(Sorghum),86,60,51,6.3,14,1
53,Jowar(Sorghum),87,57,52,6.2,22,1
54,Jowar(Sorghum),88,55,47,5.4,29,1
55,Jowar(Sorghum),99,66,67,5.0,37,1
56,Jowar(Sorghum),93,40,40,5.5,32,1
57,Jowar(Sorghum),80,40,47,5.5,30,1
58,Jowar(Sorghum),80,49,40,5.5,45,1
59,Jowar(Sorghum),80,40,40,5.5,24,1
60,Jowar(Sorghum),84,44,44,5.9,43,1
61,Barley(JAV),70.00,40.00,45.00,5.50,18.00,1
62,Barley(JAV),69.99,39.99,44.99,5.49,17.99,1
63,Barley(JAV),69.97,39.95,44.95,5.48,17.98,1
64,Barley(JAV),69.90,39.85,44.90,5.47,17.95,1
65,Barley(JAV),69.85,39.80,44.85,5.46,17.93,1
66,Barley(JAV),69.84,39.75,44.86,5.45,17.90,1
67,Barley(JAV),69.83,39.70,44.80,5.44,17.85,1
68,Barley(JAV),69.80,38.99,44.79,5.41,17.83,1
69,Barley(JAV),68.99,38.90,44.77,5.39,17.80,1
70,Barley(JAV),68.97,38.85,44.75,5.38,16.99,1
71,Barley(JAV),68.90,38.80,44.73,5.37,16.95,1
72,Barley(JAV),68.85,38.75,44.72,5.36,16.8,1
73,Barley(JAV),68.83,38.70,44.70,5.34,16.79,1
74,Barley(JAV),68.80,38.65,44.65,5.30,16.78,1
75,Barley(JAV),68.75,38.55,44.55,5.29,16.75,1
76,Barley(JAV),68.70,38.50,44.43,5.28,16.73,1
77,Barley(JAV),67.05,38.45,44.32,5.25,16.70,1
78,Barley(JAV),66.98,38.33,44.20,5.23,16.60,1
79,Barley(JAV),66.95,38.30,44.19,5.20,16.56,1
80,Barley(JAV),66.88,38.20,43.90,5.10,15.51,1
81,Bajra(Pearl Millet),90,40,0,5.5,5,1
82,Bajra(Pearl Millet),94,32,1,5.5,5,1
83,Bajra(Pearl Millet),90,33,2,5.6,9,1
84,Bajra(Pearl Millet),91,35,3,5.1,5,1
85,Bajra(Pearl Millet),95,32,5,5.5,12,1
86,Bajra(Pearl Millet),93,33,6,5.4,11,1
87,Bajra(Pearl Millet),90,38,17,5.5,3,1
88,Bajra(Pearl Millet),92,31,0,5.0,4,1
89,Bajra(Pearl Millet),95,30,0,5.7,5,1
90,Bajra(Pearl Millet),100,30,0,5.5,5,1
91,Bajra(Pearl Millet),90,30,24,5.5,15,1
92,Bajra(Pearl Millet),85,39,0,5.5,17,1
94,Bajra(Pearl Millet),80,40,1,6.3,22,1
95,Bajra(Pearl Millet),90,50,0,5.2,7,1
96,Bajra(Pearl Millet),90,50,0,4.8,8,1
97,Bajra(Pearl Millet),83,35,8,5.9,10,1
98,Bajra(Pearl Millet),78,31,0,5.5,5,1
99,Bajra(Pearl Millet),90,35,8,5.5,5,1
100,Bajra(Pearl Millet),80,50,3,5.8,17,1
101,Maize,81,42,21,5.5,18,1
102,Maize,80,43,24,5.8,16,1
103,Maize,80,41,19,5.3,13,1
104,Maize,84,40,20,5.2,18,1
105,Maize,82,44,23,5.5,17,1
106,Maize,81,42,24,5.6,16,1
107,Maize,83,41,23,5.7,17,1
108,Maize,84,44,21,5.9,14,1
109,Maize,81,42,25,5.7,19,1
110,Maize,84,45,20,5.5,15,1
111,Maize,82,41,23,5.7,18,1
112,Maize,81,46,19,5.2,16,1
113,Maize,85,44,20,5.5,18,1
114,Maize,82,43,22,5.7,17,1
115,Maize,81,40,20,5.2,18,1
116,Maize,85,41,15,5.3,16,1
117,Maize,80,44,26,5.7,11,1
118,Maize,84,40,21,6.4,18,1
119,Maize,86,41,22,5.6,12,1
120,Maize,83,46,25,5.5,15,1
121,Ragi( naachnnii),52,40,25,5.5,45,1
122,Ragi( naachnnii),53,40,24,5.5,45,1
123,Ragi( naachnnii),56,40,26,5.5,21,1
124,Ragi( naachnnii),54,40,22,5.5,12,1
125,Ragi( naachnnii),58,40,24,5.5,12,1
126,Ragi( naachnnii),51,40,28,5.5,12,1
127,Ragi( naachnnii),65,40,27,5.5,21,1
128,Ragi( naachnnii),63,40,22,5.5,21,1
129,Ragi( naachnnii),64,40,23,5.5,45,1
130,Ragi( naachnnii),40,40,24,5.5,21,1
131,Ragi( naachnnii),39,40,24,5.5,10,1
132,Ragi( naachnnii),35,40,21,5.5,14,1
133,Ragi( naachnnii),34,40,22,5.5,11,1
134,Ragi( naachnnii),58,40,29,5.5,10,1
135,Ragi( naachnnii),54,40,32,5.5,13,1
136,Ragi( naachnnii),45,40,31,5.5,10,1
137,Ragi( naachnnii),45,40,31,5.5,12,1
138,Ragi( naachnnii),20,40,45,5.5,15,1
139,Ragi( naachnnii),47,40,52,5.5,14,1
140,Ragi( naachnnii),45,40,21,5.5,19,1
141,Chickpeas(Channa),40.00,60.00,80.00,5.50,20.00,1
142,Chickpeas(Channa),39.99,59.99,79.99,5.49,19.99,1
143,Chickpeas(Channa),39.96,59.97,79.98,5.48,19.98,1
144,Chickpeas(Channa),39.95,59.95,79.92,5.45,19.95,1
145,Chickpeas(Channa),39.85,59.90,79.90,5.43,19.92,1
146,Chickpeas(Channa),39.80,59.89,79.89,5.40,19.90,1
147,Chickpeas(Channa),39.75,59.85,79.85,5.38,19.87,1
148,Chickpeas(Channa),39.70,59.84,79.81,5.36,19.85,1
149,Chickpeas(Channa),38.99,59.82,79.77,5.35,19.83,1
150,Chickpeas(Channa),38.90,59.80,79.75,5.34,19.80,1
151,Chickpeas(Channa),38.85,59.78,79.70,5.31,19.78,1
152,Chickpeas(Channa),38.80,59.75,79.68,5.30,19.75,1
153,Chickpeas(Channa),38.75,59.74,79.67,5.29,19.73,1
154,Chickpeas(Channa),38.70,59.70,79.65,5.25,19.71,1
155,Chickpeas(Channa),38.65,59.67,79.63,5.20,19.70,1
156,Chickpeas(Channa),38.55,59.65,79.61,5.19,19.65,1
157,Chickpeas(Channa),38.50,59.60,79.60,5.15,19.62,1
158,Chickpeas(Channa),38.45,59.58,79.59,5.10,19.60,1
159,Chickpeas(Channa),38.33,59.55,79.55,5.09,19.59,1
160,Chickpeas(Channa),38.30,59.50,79.50,5.05,19.57,1
161,French Beans(Farasbi),90,125,60,5.0,13,1
162,French Beans(Farasbi),90,130,60,5.2,17,1
163,French Beans(Farasbi),90,125,60,5.7,20,1
164,French Beans(Farasbi),99,125,61,5.0,10,1
